"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",8.16840659924207e-83,1.73758938244113,0.312,0.076,1.60157948191339e-78,"0","C2CD4D"
"2",2.75912246343112e-80,1.84503184205562,0.295,0.069,5.40981141404941e-76,"0","PRKCDBP"
"3",1.91993836773379e-75,1.50162441820106,0.353,0.107,3.76442315761563e-71,"0","ZNF878"
"4",2.57146716678511e-66,1.88273240994772,0.26,0.065,5.04187567391557e-62,"0","CCR8"
"5",3.86277061821286e-52,1.89259200202172,0.203,0.049,7.57373435112995e-48,"0","MT1M"
"6",2.10714545337027e-47,1.6050087124577,0.244,0.076,4.1314800904231e-43,"0","FFAR1"
"7",4.21289706137002e-40,1.55960722937801,0.207,0.065,8.2602272682282e-36,"0","G0S2"
"8",4.08283384987198e-37,1.58234425396468,0.155,0.039,8.005212329444e-33,"0","VGLL2"
"9",1.6969324566774e-36,1.79676284769499,0.129,0.027,3.32717546780737e-32,"0","UBD"
"10",1.44587331123945e-31,1.65896543576456,0.124,0.029,2.8349238013472e-27,"0","FABP9"
"11",7.95408764687551e-211,2.14305489076473,0.907,0.801,1.55955796492288e-206,"1","RLF"
"12",1.47095449537796e-46,2.20709586444194,0.376,0.199,2.88410047908757e-42,"1","ZIC5"
"13",2.77592527594971e-41,2.25649095768634,0.423,0.275,5.44275668855459e-37,"1","DUSP6"
"14",4.53339777398818e-27,2.41099665368119,0.182,0.073,8.88863301545862e-23,"1","C8orf4"
"15",1.37057537879852e-24,2.14570956449216,0.445,0.393,2.68728714521026e-20,"1","KCTD12"
"16",4.98653816548707e-16,2.3011928766525,0.183,0.1,9.77710538107049e-12,"1","FOXA1"
"17",2.60071436441145e-12,2.16296870961009,0.297,0.243,5.09922065430153e-08,"1","SP9"
"18",1.34887495695455e-05,2.12803994616108,0.212,0.182,0.264473912810078,"1","DMRTA2"
"19",0.000893914707366182,2.15600962856899,0.088,0.142,1,"1","FANCD2OS"
"20",0.00258117988238249,2.13384008483626,0.213,0.207,1,"1","TMEM158"
"21",2.28186742754456e-139,1.93376169361164,0.51,0.093,4.47405746518663e-135,"2","TBL1Y"
"22",4.21176545680305e-71,1.90762402037615,0.496,0.201,8.25800853115373e-67,"2","HOXA10-HOXA9"
"23",2.04791457093979e-67,1.97962792528602,0.346,0.095,4.01534609924164e-63,"2","HOXA7"
"24",2.85733310516835e-55,2.32894246653378,0.159,0.021,5.60237301930359e-51,"2","NLGN4Y"
"25",2.49429627003227e-36,1.96072804249197,0.111,0.016,4.89056669665226e-32,"2","UTY"
"26",4.75594411594917e-27,1.97873600640952,0.314,0.163,9.32497962814155e-23,"2","RP11-211G3.2"
"27",4.92971599877249e-24,2.11241857340728,0.238,0.107,9.66569415879322e-20,"2","HOXA10"
"28",2.97921128104709e-19,2.26103160380657,0.165,0.066,5.84133955874903e-15,"2","GPR85"
"29",3.81853428844413e-10,2.18796849065165,0.112,0.052,7.4870001793524e-06,"2","GRM6"
"30",5.42424272676091e-08,1.90660802840858,0.105,0.052,0.00106353127143601,"2","DBX1"
"31",5.56280433529389e-67,1.26490618610167,0.603,0.242,1.09069904602107e-62,"3","PPP1R3B"
"32",9.75703281081088e-55,1.38006572784283,0.526,0.21,1.91306142321569e-50,"3","MOCS2"
"33",7.26415392171282e-47,1.22557382502109,0.556,0.258,1.42428265943023e-42,"3","C4orf3"
"34",1.68689244856895e-43,1.2513619269563,0.504,0.221,3.30749002390913e-39,"3","SDHAF4"
"35",2.6800433976977e-43,1.24373254791723,0.498,0.213,5.25476108986587e-39,"3","TMEM126A"
"36",3.45814869737621e-26,1.2454630743742,0.335,0.148,6.78039215094553e-22,"3","LGALS14"
"37",9.40933231943692e-25,1.44638199399099,0.161,0.045,1.844887787872e-20,"3","BHLHA15"
"38",1.22912527984823e-22,1.23050374704639,0.208,0.074,2.40994593619843e-18,"3","LEFTY2"
"39",1.79166831862837e-22,1.34725457729813,0.202,0.07,3.51292407233464e-18,"3","IFNG"
"40",7.92875523591613e-14,1.64579085720488,0.121,0.042,1.55459103910608e-09,"3","TAL2"
"41",1.43938263818331e-56,1.43145830059982,0.645,0.257,2.82219753868601e-52,"4","PVRIG"
"42",1.84320185896786e-29,1.41394671470626,0.256,0.075,3.61396588487828e-25,"4","FAM132A"
"43",7.01223836952596e-28,1.36967564420437,0.366,0.141,1.37488957711296e-23,"4","CH507-9B2.3"
"44",3.99111297972428e-27,1.42714925094101,0.307,0.109,7.8253752193454e-23,"4","SPATA45"
"45",4.16425657899043e-21,1.81449608028446,0.114,0.023,8.16485787442654e-17,"4","TMEM190"
"46",8.05218573741793e-19,1.41978144319768,0.176,0.054,1.57879205753553e-14,"4","TMIGD2"
"47",2.99492265718628e-15,1.40883416137442,0.17,0.059,5.87214485394514e-11,"4","SPRN"
"48",1.55118637071105e-12,1.52567426068853,0.131,0.043,3.04141111705316e-08,"4","ODF4"
"49",2.66407545080454e-12,1.38058057485422,0.116,0.037,5.22345273639245e-08,"4","TPSD1"
"50",5.90272029829317e-08,1.46129569728635,0.108,0.043,0.00115734636888634,"4","FCGR3B"
"51",2.68119432268245e-97,2.0602969723331,0.564,0.089,5.25701770848347e-93,"5","IRX5"
"52",5.22585153863422e-76,1.44956880217263,0.97,0.426,1.02463271118001e-71,"5","MCTP2"
"53",1.62455853215542e-58,1.77444133462011,0.332,0.049,3.18527191399713e-54,"5","CDK20"
"54",2.0934459783233e-50,1.47249147713386,0.767,0.305,4.1046195296985e-46,"5","BCL2A1"
"55",4.80742969494304e-47,1.44516768951765,0.787,0.328,9.42592740287482e-43,"5","SAXO2"
"56",9.61610414700072e-27,1.58574195007475,0.198,0.038,1.88542954010243e-22,"5","OR4D11"
"57",5.72833568942318e-26,1.44308880665547,0.436,0.16,1.1231547786252e-21,"5","HPX"
"58",1.66686471670461e-25,1.49716758824571,0.49,0.195,3.26822165004273e-21,"5","NMB"
"59",3.4282867667288e-20,1.47995169050655,0.332,0.114,6.72184186352515e-16,"5","CDHR5"
"60",5.26058301910217e-18,1.49720258763247,0.243,0.073,1.03144251255536e-13,"5","ZNF43"
"61",0.000170273196143119,1.44655554686731,0.101,0.247,1,"6","PYURF"
"62",0.000756975429874195,1.82509932920137,0.074,0.193,1,"6","PIGY"
"63",0.0036324077242242,1.27832773758135,0.446,0.418,1,"6","ANG"
"64",0.00561356674808468,1.53665662722916,0.216,0.373,1,"6","SEPSECS"
"65",0.00580589505061196,1.21595342974266,0.446,0.424,1,"6","RNASE4"
"66",0.00793089481903211,1.74614011278783,0.358,0.531,1,"6","N4BP2"
"67",0.00899766125931708,1.51155616853585,0.041,0.112,1,"6","CLEC7A"
"68",0.00930831710103078,1.24737376811743,0.595,0.562,1,"6","NEK1"
"69",0.00941829902122157,1.30115525144652,0.27,0.208,1,"6","BACE1"
"70",0.00998614939923875,1.97354526401305,0.101,0.196,1,"6","BRF2"
"71",1.84490483526871e-17,2.87623302863887,0.194,0.041,3.61730491051136e-13,"7","ZNF90"
"72",1.71575102742398e-16,2.33631353838306,0.254,0.067,3.3640730394702e-12,"7","MTRNR2L1"
"73",7.76106470663644e-12,2.4148496674692,0.104,0.018,1.52171195703021e-07,"7","IBSP"
"74",4.65747067993984e-09,2.43032147558748,0.112,0.026,9.13190276215804e-05,"7","DPPA4"
"75",9.3998933519667e-09,2.2717270513741,0.104,0.024,0.000184303708952011,"7","AP006285.2"
"76",1.42619647994488e-07,2.15891914000883,0.127,0.037,0.00279634343822793,"7","TCP10"
"77",8.43022522297519e-06,2.32108824875524,0.104,0.033,0.165291425946874,"7","CNTNAP3B"
"78",4.95566034830691e-05,2.32819852873122,0.209,0.103,0.971656324492535,"7","LRRIQ4"
"79",0.000161450368502669,2.26855263190174,0.119,0.049,1,"7","FBXW10"
"80",0.000551539214866202,2.13346977224146,0.134,0.062,1,"7","PTCRA"
